cmake_minimum_required(VERSION 3.5.0)
project(tesseract_ros_examples VERSION 0.1.0 LANGUAGES CXX)

# ROS packages
find_package(ament_cmake REQUIRED)
find_package(ament_cmake_core REQUIRED)
find_package(ament_index_cpp REQUIRED)
find_package(pluginlib REQUIRED)
find_package(rclcpp REQUIRED)
find_package(ament_index_cpp REQUIRED)
find_package(tesseract_monitoring REQUIRED)
find_package(tesseract_rosutils REQUIRED)
#find_package(tesseract_planning_server REQUIRED)
# find_package(octomap_ros REQUIRED)
#find_package(pcl_conversions REQUIRED)
find_package(tesseract_msgs REQUIRED)
#find_package(geometry_msgs REQUIRED)

list(FIND CMAKE_CXX_COMPILE_FEATURES cxx_std_17 CXX_FEATURE_FOUND)

include_directories(
  PUBLIC
  include
)

#tesseract_variables()

# add_library(${PROJECT_NAME}_basic_cartesian_example SHARED src/basic_cartesian_example.cpp)
# target_link_libraries(${PROJECT_NAME}_basic_cartesian_example PUBLIC
#     tesseract::tesseract_environment_core
#     tesseract::tesseract_environment_ofkt
#     tesseract::tesseract_process_managers
#     ${PCL_LIBRARIES}
#     ${rclcpp_LIBRARIES}
#     ${ament_index_cpp_LIBRARIES}
#     )
# # target_link_libraries(${PROJECT_NAME} nt_ofkt PUBLIC
# #     tesseract::tesseract_process_managers
# #     ${rclcpp_LIBRARIES}
# #     ${ament_index_cpp_LIBRARIES}
# #     )
# target_compile_options(${PROJECT_NAME}_basic_cartesian_example PUBLIC
#     ${TESSERACT_COMPILE_OPTIONS}
#     )
# # target_clang_tidy(${PROJECT_NAME}_basic_cartesian_example ARGUMENTS
# #     ${TESSERACT_CLANG_TIDY_ARGS} ENABLE
# #     ${TESSERACT_ENABLE_CLANG_TIDY}
# #     )

# if(CXX_FEATURE_FOUND EQUAL "-1")
#     target_compile_options(${PROJECT_NAME} PUBLIC -std=c++17)
# else()
#     target_compile_features(${PROJECT_NAME} PUBLIC cxx_std_17)
# endif()

# foreach(DEF ${PCL_DEFINITIONS})
#   string(STRIP ${DEF} DEF)
#   if (NOT "${DEF}" STREQUAL "")
#     string(SUBSTRING "${DEF}" 0 2 DEF_PREFIX)
#     if ("${DEF_PREFIX}" STREQUAL "-m")
#       string(REPLACE " " ";" DEF ${DEF})
#       foreach(OPTION_DEF ${DEF})
#         target_compile_options(${PROJECT_NAME}_basic_cartesian_example PUBLIC ${OPTION_DEF})
#       endforeach()
#     else()
#       target_compile_definitions(${PROJECT_NAME}_basic_cartesian_example PUBLIC ${DEF})
#     endif()
#   endif()
# endforeach()
#
# target_include_directories(${PROJECT_NAME}_basic_cartesian_example PUBLIC
#     "$<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>"
#     "$<INSTALL_INTERFACE:include>")
